Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
[69]     0.4    0.03    0.01                 b2CollideEdgeAndCircle(b2Manifold*, b2EdgeShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&) [69]
                0.00    0.00 1260884/122179778     operator-(b2Vec2 const&, b2Vec2 const&) [6]
                0.00    0.00  759651/157729624     operator*(float, b2Vec2 const&) [5]
                0.00    0.00  253217/89684141     operator+(b2Vec2 const&, b2Vec2 const&) [7]
                0.00    0.00  247844/585755660     b2Vec2::b2Vec2(float, float) [3]
                0.00    0.00      19/7121783     b2Vec2::SetZero() [79]
-----------------------------------------------
                                                 <spontaneous>
[70]     0.4    0.03    0.01                 b2Island::Report(b2ContactVelocityConstraint const*) [70]
                0.01    0.00 1389005/1389005     b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*) [132]
-----------------------------------------------
                                                 <spontaneous>
[71]     0.4    0.04    0.00                 b2AABB::Contains(b2AABB const&) const [71]
-----------------------------------------------
                                                 <spontaneous>
[72]     0.4    0.04    0.00                 b2Body::IsActive() const [72]
-----------------------------------------------
                0.00    0.00       1/6774794     cs296::base_sim_t::base_sim_t() [191]
                0.00    0.01 2650209/6774794     b2DynamicTree::InsertLeaf(int) [54]
                0.01    0.02 4124584/6774794     b2Fixture::Synchronize(b2BroadPhase*, b2Transform const&, b2Transform const&) [25]
[73]     0.3    0.01    0.03 6774794         b2AABB::b2AABB() [73]
                0.03    0.00 13549588/103063745     b2Vec2::b2Vec2() [19]
-----------------------------------------------
                0.03    0.01  100000/100000      main [49]
[74]     0.3    0.03    0.01  100000         cs296::base_sim_t::step(cs296::settings_t*) [74]
                0.00    0.00  800000/53055077     float b2Max<float>(float, float) [15]
                0.00    0.00  100000/500000      b2World::GetProfile() const [133]
                0.00    0.00  100000/100000      b2World::SetWarmStarting(bool) [229]
                0.00    0.00  100000/100000      b2World::SetContinuousPhysics(bool) [230]
                0.00    0.00  100000/100000      b2World::SetSubStepping(bool) [228]
-----------------------------------------------
                                                 <spontaneous>
[75]     0.3    0.04    0.00                 b2Sweep::Normalize() [75]
-----------------------------------------------
                                                 <spontaneous>
[76]     0.3    0.03    0.00                 b2EPCollider::Collide(b2Manifold*, b2EdgeShape const*, b2Transform const&, b2PolygonShape const*, b2Transform const&) [76]
                0.00    0.00  740258/122179778     operator-(b2Vec2 const&, b2Vec2 const&) [6]
                0.00    0.00  370129/12586794     b2Vec2::Set(float, float) [96]
-----------------------------------------------
                                                 <spontaneous>
[77]     0.3    0.02    0.01                 b2SeparationFunction::Initialize(b2SimplexCache const*, b2DistanceProxy const*, b2Sweep const&, b2DistanceProxy const*, b2Sweep const&, float) [77]
                0.00    0.00  928765/122179778     operator-(b2Vec2 const&, b2Vec2 const&) [6]
                0.00    0.00  464094/89684141     operator+(b2Vec2 const&, b2Vec2 const&) [7]
                0.00    0.00  464094/157729624     operator*(float, b2Vec2 const&) [5]
-----------------------------------------------
                                                 <spontaneous>
[78]     0.3    0.03    0.00                 b2Body::SetAwake(bool) [78]
                0.00    0.00     458/7121783     b2Vec2::SetZero() [79]
-----------------------------------------------
                0.00    0.00      11/7121783     b2PolygonShape::SetAsBox(float, float) [200]
                0.00    0.00      17/7121783     b2CircleShape::b2CircleShape() [202]
                0.00    0.00      19/7121783     b2CollideEdgeAndCircle(b2Manifold*, b2EdgeShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&) [69]
                0.00    0.00      38/7121783     b2Body::ResetMassData() [195]
                0.00    0.00      56/7121783     b2PolygonShape::b2PolygonShape() [194]
                0.00    0.00      80/7121783     b2Body::b2Body(b2BodyDef const*, b2World*) [198]
                0.00    0.00     458/7121783     b2Body::SetAwake(bool) [78]
                0.00    0.00    4101/7121783     b2PulleyJoint::SolvePositionConstraints(b2SolverData const&) [84]
                0.00    0.00    4551/7121783     b2PulleyJoint::InitVelocityConstraints(b2SolverData const&) [115]
                0.00    0.00  317406/7121783     b2CollideCircles(b2Manifold*, b2CircleShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&) [171]
                0.01    0.00 2795046/7121783     b2ContactSolver::b2ContactSolver(b2ContactSolverDef*) [31]
                0.02    0.00 4000000/7121783     b2World::ClearForces() [58]
[79]     0.3    0.03    0.00 7121783         b2Vec2::SetZero() [79]
-----------------------------------------------
                0.00    0.00    4483/10174024     b2ContactManager::Destroy(b2Contact*) [184]
                0.00    0.00   87413/10174024     b2ContactManager::AddPair(void*, void*) [94]
                0.01    0.00 4994005/10174024     b2ContactManager::Collide() [29]
                0.02    0.00 5088123/10174024     b2World::SolveTOI(b2TimeStep const&) [24]
[80]     0.3    0.03    0.00 10174024         b2Contact::GetFixtureB() [80]
-----------------------------------------------
                                                 <spontaneous>
[81]     0.3    0.03    0.00                 b2Fixture::GetNext() [81]
-----------------------------------------------
                                                 <spontaneous>
[82]     0.3    0.03    0.00                 b2Body::GetType() const [82]
-----------------------------------------------
                                                 <spontaneous>
[83]     0.3    0.03    0.00                 b2Vec2::Length() const [83]
-----------------------------------------------
                                                 <spontaneous>
[84]     0.3    0.02    0.01                 b2PulleyJoint::SolvePositionConstraints(b2SolverData const&) [84]
                0.00    0.00  199185/2388409     b2Vec2::operator*=(float) [62]
                0.00    0.00  406572/122179778     operator-(b2Vec2 const&, b2Vec2 const&) [6]
                0.00    0.00  406572/157729624     operator*(float, b2Vec2 const&) [5]
                0.00    0.00  203286/89684141     operator+(b2Vec2 const&, b2Vec2 const&) [7]
                0.00    0.00    4101/7121783     b2Vec2::SetZero() [79]
-----------------------------------------------
                                                 <spontaneous>
[85]     0.2    0.03    0.00                 b2MulT(b2Transform const&, b2Vec2 const&) [85]
                0.00    0.00 1322503/585755660     b2Vec2::b2Vec2(float, float) [3]
-----------------------------------------------
                                                 <spontaneous>
[86]     0.2    0.01    0.02                 b2CircleShape::ComputeAABB(b2AABB*, b2Transform const&, int) const [86]
                0.01    0.00 1805741/89684141     operator+(b2Vec2 const&, b2Vec2 const&) [7]
                0.01    0.00 3611482/12586794     b2Vec2::Set(float, float) [96]
-----------------------------------------------
                                                 <spontaneous>
[87]     0.2    0.02    0.01                 b2MulT(b2Rot const&, b2Vec2 const&) [87]
                0.01    0.00 4211640/585755660     b2Vec2::b2Vec2(float, float) [3]
-----------------------------------------------
                0.00    0.00  500000/4700000     b2World::DrawJoint(b2Joint*) [55]
                0.02    0.00 4200000/4700000     b2World::DrawDebugData() [34]
[88]     0.2    0.03    0.00 4700000         b2Color::b2Color(float, float, float) [88]
-----------------------------------------------
                                                 <spontaneous>
[89]     0.2    0.03    0.00                 b2GrowableStack<int, 256>::Pop() [89]
-----------------------------------------------
                                                 <spontaneous>
[90]     0.2    0.03    0.00                 b2Body::GetFixtureList() [90]
-----------------------------------------------
                                                 <spontaneous>
[91]     0.2    0.03    0.00                 b2DistanceProxy::GetVertex(int) const [91]
-----------------------------------------------
                                                 <spontaneous>
[92]     0.2    0.02    0.00                 b2ClipSegmentToLine(b2ClipVertex*, b2ClipVertex const*, b2Vec2 const&, float, int) [92]
                0.00    0.00   93861/89684141     operator+(b2Vec2 const&, b2Vec2 const&) [7]
                0.00    0.00   93861/122179778     operator-(b2Vec2 const&, b2Vec2 const&) [6]
                0.00    0.00   93861/157729624     operator*(float, b2Vec2 const&) [5]
-----------------------------------------------
                                                 <spontaneous>
[93]     0.2    0.01    0.01                 b2RevoluteJoint::SolvePositionConstraints(b2SolverData const&) [93]
                0.00    0.00 1187532/122179778     operator-(b2Vec2 const&, b2Vec2 const&) [6]
                0.00    0.00  593766/157729624     operator*(float, b2Vec2 const&) [5]
                0.00    0.00  296883/89684141     operator+(b2Vec2 const&, b2Vec2 const&) [7]
-----------------------------------------------
                                                 <spontaneous>
[94]     0.2    0.02    0.00                 b2ContactManager::AddPair(void*, void*) [94]
                0.00    0.00  191416/27007520     b2Fixture::GetBody() [61]
                0.00    0.00   87413/10174024     b2Contact::GetFixtureB() [80]
                0.00    0.00   87413/10174024     b2Contact::GetFixtureA() [128]
-----------------------------------------------
                                                 <spontaneous>
[95]     0.2    0.02    0.00                 b2Simplex::GetMetric() const [95]
                0.00    0.00      80/122179778     operator-(b2Vec2 const&, b2Vec2 const&) [6]
-----------------------------------------------
                0.00    0.00       1/12586794     cs296::base_sim_t::base_sim_t() [191]
                0.00    0.00       1/12586794     ComputeCentroid(b2Vec2 const*, int) [201]
                0.00    0.00       2/12586794     b2DistanceJointDef::b2DistanceJointDef() [216]
                0.00    0.00       4/12586794     b2PulleyJointDef::b2PulleyJointDef() [211]
                0.00    0.00       6/12586794     b2RevoluteJointDef::b2RevoluteJointDef() [208]
                0.00    0.00      29/12586794     b2PolygonShape::ComputeMass(b2MassData*, float) const [193]
                0.00    0.00      45/12586794     cs296::dominos_t::dominos_t() [190]
                0.00    0.00      56/12586794     b2PolygonShape::SetAsBox(float, float, b2Vec2 const&, float) [203]
                0.00    0.00      78/12586794     b2BodyDef::b2BodyDef() [199]
                0.00    0.00      88/12586794     b2PolygonShape::SetAsBox(float, float) [200]
                0.00    0.00   16222/12586794     b2ContactSolver::InitializeVelocityConstraints() [23]
                0.00    0.00  317447/12586794     b2WorldManifold::Initialize(b2Manifold const*, b2Transform const&, float, b2Transform const&, float) [40]
                0.00    0.00  370129/12586794     b2EPCollider::Collide(b2Manifold*, b2EdgeShape const*, b2Transform const&, b2PolygonShape const*, b2Transform const&) [76]
                0.01    0.00 3611482/12586794     b2CircleShape::ComputeAABB(b2AABB*, b2Transform const&, int) const [86]
                0.01    0.00 8271204/12586794     b2Vec2::operator-() const [56]
[96]     0.2    0.02    0.00 12586794         b2Vec2::Set(float, float) [96]
-----------------------------------------------
                0.02    0.00  400000/400000      main [49]
[97]     0.2    0.02    0.00  400000         cs296::base_sim_t::get_world() [97]
-----------------------------------------------
                                                 <spontaneous>
[98]     0.2    0.02    0.00                 b2FindIncidentEdge(b2ClipVertex*, b2PolygonShape const*, b2Transform const&, int, b2PolygonShape const*, b2Transform const&) [98]
-----------------------------------------------
                                                 <spontaneous>
[99]     0.2    0.02    0.00                 void b2BroadPhase::UpdatePairs<b2ContactManager>(b2ContactManager*) [99]
-----------------------------------------------
                                                 <spontaneous>
[100]    0.2    0.02    0.00                 b2Body::GetNext() [100]
-----------------------------------------------
                                                 <spontaneous>
[101]    0.2    0.02    0.00                 b2Island::b2Island(int, int, int, b2StackAllocator*, b2ContactListener*) [101]
-----------------------------------------------
                                                 <spontaneous>
[102]    0.2    0.02    0.00                 b2Vec2::LengthSquared() const [102]
-----------------------------------------------
                                                 <spontaneous>
[103]    0.2    0.02    0.00                 b2Contact::GetChildIndexB() const [103]
-----------------------------------------------
                                                 <spontaneous>
[104]    0.2    0.01    0.01                 b2SimplexVertex::b2SimplexVertex() [104]
                0.01    0.00 4200066/103063745     b2Vec2::b2Vec2() [19]
-----------------------------------------------
                0.01    0.01 1389005/1389005     b2ContactSolver::InitializeVelocityConstraints() [23]
[105]    0.2    0.01    0.01 1389005         b2WorldManifold::b2WorldManifold() [105]
                0.01    0.00 4167015/103063745     b2Vec2::b2Vec2() [19]
-----------------------------------------------
                                                 <spontaneous>
[106]    0.2    0.01    0.01                 b2DistanceProxy::b2DistanceProxy() [106]
                0.01    0.00 3718496/103063745     b2Vec2::b2Vec2() [19]
-----------------------------------------------
                                                 <spontaneous>
[107]    0.2    0.01    0.00                 b2Simplex::ReadCache(b2SimplexCache const*, b2DistanceProxy const*, b2Transform const&, b2DistanceProxy const*, b2Transform const&) [107]
                0.00    0.00  468534/122179778     operator-(b2Vec2 const&, b2Vec2 const&) [6]
-----------------------------------------------
                                                 <spontaneous>
[108]    0.1    0.01    0.01                 b2MulT(b2Transform const&, b2Transform const&) [108]
                0.00    0.00  965726/122179778     operator-(b2Vec2 const&, b2Vec2 const&) [6]
-----------------------------------------------
                                                 <spontaneous>
[109]    0.1    0.01    0.00                 b2BroadPhase::MoveProxy(int, b2AABB const&, b2Vec2 const&) [109]
-----------------------------------------------
                                                 <spontaneous>
[110]    0.1    0.01    0.00                 b2Vec2::Normalize() [110]
-----------------------------------------------
                                                 <spontaneous>
[111]    0.1    0.01    0.00                 b2Body::GetMass() const [111]
-----------------------------------------------
                                                 <spontaneous>
[112]    0.1    0.01    0.00                 b2Contact::IsEnabled() const [112]
-----------------------------------------------
                                                 <spontaneous>
[113]    0.1    0.00    0.01                 b2Simplex::GetWitnessPoints(b2Vec2*, b2Vec2*) const [113]
                0.01    0.00 1864340/157729624     operator*(float, b2Vec2 const&) [5]
                0.00    0.00  932190/89684141     operator+(b2Vec2 const&, b2Vec2 const&) [7]
-----------------------------------------------
                                                 <spontaneous>
[114]    0.1    0.01    0.00                 b2Simplex::GetSearchDirection() const [114]
                0.00    0.00  782567/122179778     operator-(b2Vec2 const&, b2Vec2 const&) [6]
-----------------------------------------------
                                                 <spontaneous>
[115]    0.1    0.01    0.01                 b2PulleyJoint::InitVelocityConstraints(b2SolverData const&) [115]
                0.00    0.00  195449/2388409     b2Vec2::operator*=(float) [62]
                0.00    0.00  400000/122179778     operator-(b2Vec2 const&, b2Vec2 const&) [6]
                0.00    0.00  400000/157729624     operator*(float, b2Vec2 const&) [5]
                0.00    0.00  200000/89684141     operator+(b2Vec2 const&, b2Vec2 const&) [7]
                0.00    0.00    4551/7121783     b2Vec2::SetZero() [79]
-----------------------------------------------
                                                 <spontaneous>
[116]    0.1    0.01    0.00                 b2EPCollider::ComputeEdgeSeparation() [116]
                0.00    0.00  742920/122179778     operator-(b2Vec2 const&, b2Vec2 const&) [6]
-----------------------------------------------
                                                 <spontaneous>
[117]    0.1    0.01    0.01                 b2Body::SynchronizeFixtures() [117]
                0.01    0.00 1660482/122179778     operator-(b2Vec2 const&, b2Vec2 const&) [6]
-----------------------------------------------
                                                 <spontaneous>
[118]    0.1    0.01    0.00                 b2ContactSolver::StoreImpulses() [118]
                0.00    0.00 1387113/4165123     b2Contact::GetManifold() [130]
-----------------------------------------------
                                                 <spontaneous>
[119]    0.1    0.01    0.00                 b2DynamicTree::MoveProxy(int, b2AABB const&, b2Vec2 const&) [119]
                0.00    0.00  173774/89684141     operator+(b2Vec2 const&, b2Vec2 const&) [7]
                0.00    0.00  173774/122179778     operator-(b2Vec2 const&, b2Vec2 const&) [6]
                0.00    0.00  173774/157729624     operator*(float, b2Vec2 const&) [5]
                0.00    0.00  173774/585755660     b2Vec2::b2Vec2(float, float) [3]
-----------------------------------------------
                                                 <spontaneous>
[120]    0.1    0.00    0.01                 b2Simplex::GetClosestPoint() const [120]
                0.01    0.00 1565134/157729624     operator*(float, b2Vec2 const&) [5]
                0.00    0.00  782567/89684141     operator+(b2Vec2 const&, b2Vec2 const&) [7]
-----------------------------------------------
                                                 <spontaneous>
[121]    0.1    0.01    0.00                 b2Simplex::Solve2() [121]
                0.00    0.00  466845/122179778     operator-(b2Vec2 const&, b2Vec2 const&) [6]
-----------------------------------------------
                                                 <spontaneous>
[122]    0.1    0.01    0.00                 b2SeparationFunction::FindMinSeparation(int*, int*, float) const [122]
                0.00    0.00  466451/122179778     operator-(b2Vec2 const&, b2Vec2 const&) [6]
-----------------------------------------------
                                                 <spontaneous>
[123]    0.1    0.00    0.01                 b2Sweep::b2Sweep() [123]
                0.01    0.00 5577018/103063745     b2Vec2::b2Vec2() [19]
-----------------------------------------------
                                                 <spontaneous>
[124]    0.1    0.01    0.00                 b2Mat22::Solve(b2Vec2 const&) const [124]
                0.00    0.00  296883/103063745     b2Vec2::b2Vec2() [19]
-----------------------------------------------
                                                 <spontaneous>
[125]    0.1    0.01    0.00                 b2EdgeAndPolygonContact::Evaluate(b2Manifold*, b2Transform const&, b2Transform const&) [125]
                0.00    0.00  371460/11772506     b2Fixture::GetShape() [167]
-----------------------------------------------
                                   1             __static_initialization_and_destruction_0(int, int) [126]
                0.01    0.00       1/1           __libc_csu_init [127]
[126]    0.1    0.01    0.00       1+1       __static_initialization_and_destruction_0(int, int) [126]
                0.00    0.00       1/103063745     b2Vec2::b2Vec2() [19]
                0.00    0.00       1/1           cs296::settings_t::settings_t() [219]
                                   1             __static_initialization_and_destruction_0(int, int) [126]
-----------------------------------------------
                                                 <spontaneous>
[127]    0.1    0.00    0.01                 __libc_csu_init [127]
                0.01    0.00       1/1           __static_initialization_and_destruction_0(int, int) [126]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [249]
                0.00    0.00       1/1           __static_initialization_and_destruction_0(int, int) [248]
-----------------------------------------------
                0.00    0.00    4483/10174024     b2ContactManager::Destroy(b2Contact*) [184]
                0.00    0.00   87413/10174024     b2ContactManager::AddPair(void*, void*) [94]
                0.00    0.00 4994005/10174024     b2ContactManager::Collide() [29]
                0.01    0.00 5088123/10174024     b2World::SolveTOI(b2TimeStep const&) [24]
[128]    0.1    0.01    0.00 10174024         b2Contact::GetFixtureA() [128]
-----------------------------------------------
                0.00    0.00 1000000/8864872     b2World::DrawJoint(b2Joint*) [55]
                0.00    0.00 3864872/8864872     b2Contact::Update(b2ContactListener*) [39]
                0.00    0.00 4000000/8864872     b2World::DrawDebugData() [34]
[129]    0.1    0.01    0.00 8864872         b2Body::GetTransform() const [129]
-----------------------------------------------
                0.00    0.00 1387113/4165123     b2ContactSolver::StoreImpulses() [118]
                0.00    0.00 1389005/4165123     b2ContactSolver::b2ContactSolver(b2ContactSolverDef*) [31]
                0.00    0.00 1389005/4165123     b2ContactSolver::InitializeVelocityConstraints() [23]
[130]    0.1    0.01    0.00 4165123         b2Contact::GetManifold() [130]
-----------------------------------------------
                0.00    0.00  100000/1400000     b2World::DrawShape(b2Fixture*, b2Transform const&, b2Color const&) [2]
                0.01    0.00 1300000/1400000     b2World::DrawJoint(b2Joint*) [55]
[131]    0.1    0.01    0.00 1400000         debug_draw_t::DrawSegment(b2Vec2 const&, b2Vec2 const&, b2Color const&) [131]
-----------------------------------------------
                0.01    0.00 1389005/1389005     b2Island::Report(b2ContactVelocityConstraint const*) [70]
[132]    0.1    0.01    0.00 1389005         b2ContactListener::PostSolve(b2Contact*, b2ContactImpulse const*) [132]
-----------------------------------------------
                0.00    0.00  100000/500000      cs296::base_sim_t::step(cs296::settings_t*) [74]
                0.01    0.00  400000/500000      main [49]
[133]    0.1    0.01    0.00  500000         b2World::GetProfile() const [133]
-----------------------------------------------
                                                 <spontaneous>
[134]    0.1    0.01    0.00                 b2DistanceProxy::Set(b2Shape const*, int) [134]
-----------------------------------------------
                                                 <spontaneous>
[135]    0.1    0.01    0.00                 b2GrowableStack<int, 256>::b2GrowableStack() [135]
-----------------------------------------------
                                                 <spontaneous>
[136]    0.1    0.01    0.00                 b2GrowableStack<int, 256>::~b2GrowableStack() [136]
-----------------------------------------------
                                                 <spontaneous>
[137]    0.1    0.01    0.00                 b2AABB::Combine(b2AABB const&, b2AABB const&) [137]
-----------------------------------------------
                                                 <spontaneous>
[138]    0.1    0.01    0.00                 b2Mat22::SetZero() [138]
-----------------------------------------------
                                                 <spontaneous>
[139]    0.1    0.01    0.00                 b2Simplex::b2Simplex() [139]
-----------------------------------------------
                                                 <spontaneous>
[140]    0.1    0.01    0.00                 b2TreeNode::IsLeaf() const [140]
-----------------------------------------------
                                                 <spontaneous>
[141]    0.1    0.01    0.00                 b2PulleyJoint::GetGroundAnchorA() const [141]
-----------------------------------------------
                                                 <spontaneous>
[142]    0.1    0.01    0.00                 b2RevoluteJoint::GetAnchorB() const [142]
-----------------------------------------------
                                                 <spontaneous>
[143]    0.1    0.01    0.00                 b2Shape::GetType() const [143]
-----------------------------------------------
                                                 <spontaneous>
[144]    0.1    0.01    0.00                 b2Contact::GetChildIndexA() const [144]
-----------------------------------------------
                                                 <spontaneous>
[145]    0.1    0.01    0.00                 b2Fixture::GetMassData(b2MassData*) const [145]
-----------------------------------------------
                                                 <spontaneous>
[146]    0.1    0.01    0.00                 b2Fixture::GetType() const [146]
-----------------------------------------------
                                                 <spontaneous>
[147]    0.1    0.01    0.00                 b2Fixture::IsSensor() const [147]
-----------------------------------------------
                                                 <spontaneous>
[148]    0.1    0.01    0.00                 b2Distance(b2Vec2 const&, b2Vec2 const&) [148]
                0.00    0.00  934589/122179778     operator-(b2Vec2 const&, b2Vec2 const&) [6]
-----------------------------------------------
                                                 <spontaneous>
[149]    0.1    0.00    0.01                 b2TempPolygon::b2TempPolygon() [149]
                0.01    0.00 2971680/103063745     b2Vec2::b2Vec2() [19]
-----------------------------------------------
                                                 <spontaneous>
[150]    0.1    0.00    0.01                 b2DistanceJoint::InitVelocityConstraints(b2SolverData const&) [150]
                0.00    0.00  399836/122179778     operator-(b2Vec2 const&, b2Vec2 const&) [6]
                0.00    0.00   99959/2388409     b2Vec2::operator*=(float) [62]
                0.00    0.00  299877/157729624     operator*(float, b2Vec2 const&) [5]
                0.00    0.00   99959/89684141     operator+(b2Vec2 const&, b2Vec2 const&) [7]
-----------------------------------------------
                                                 <spontaneous>
[151]    0.1    0.00    0.01                 b2PositionSolverManifold::b2PositionSolverManifold() [151]
                0.01    0.00 2842080/103063745     b2Vec2::b2Vec2() [19]
-----------------------------------------------
                                                 <spontaneous>
[152]    0.1    0.00    0.01                 b2ClipVertex::b2ClipVertex() [152]
                0.01    0.00 2802126/103063745     b2Vec2::b2Vec2() [19]
-----------------------------------------------
                                                 <spontaneous>
[153]    0.0    0.01    0.00                 b2PolygonAndCircleContact::Evaluate(b2Manifold*, b2Transform const&, b2Transform const&) [153]
                0.00    0.00 1187622/11772506     b2Fixture::GetShape() [167]
-----------------------------------------------
                                                 <spontaneous>
[154]    0.0    0.00    0.01                 b2Simplex::Solve3() [154]
                0.00    0.00  949536/122179778     operator-(b2Vec2 const&, b2Vec2 const&) [6]
-----------------------------------------------
                                                 <spontaneous>
[155]    0.0    0.01    0.00                 float b2Abs<float>(float) [155]
-----------------------------------------------
                                                 <spontaneous>
[156]    0.0    0.01    0.00                 b2BroadPhase::DestroyProxy(int) [156]
-----------------------------------------------
                                                 <spontaneous>
[157]    0.0    0.01    0.00                 b2GrowableStack<int, 256>::GetCount() [157]
-----------------------------------------------
                                                 <spontaneous>
[158]    0.0    0.01    0.00                 b2PolygonAndCircleContact::b2PolygonAndCircleContact(b2Fixture*, b2Fixture*) [158]
-----------------------------------------------
                                                 <spontaneous>
[159]    0.0    0.01    0.00                 b2Rot::b2Rot() [159]
-----------------------------------------------
                                                 <spontaneous>
[160]    0.0    0.01    0.00                 b2Body::Dump() [160]
-----------------------------------------------
                                                 <spontaneous>
[161]    0.0    0.01    0.00                 b2Body::SetActive(bool) [161]
-----------------------------------------------
                                                 <spontaneous>
[162]    0.0    0.01    0.00                 b2Draw::~b2Draw() [162]
-----------------------------------------------
                                                 <spontaneous>
[163]    0.0    0.01    0.00                 b2Joint::GetBodyA() [163]
-----------------------------------------------
                                                 <spontaneous>
[164]    0.0    0.01    0.00                 b2Joint::GetBodyB() [164]
-----------------------------------------------
                                                 <spontaneous>
[165]    0.0    0.01    0.00                 b2Contact::SetEnabled(bool) [165]
-----------------------------------------------
                                                 <spontaneous>
[166]    0.0    0.01    0.00                 b2PolygonShape::RayCast(b2RayCastOutput*, b2RayCastInput const&, b2Transform const&, int) const [166]
-----------------------------------------------
                0.00    0.00  371460/11772506     b2EdgeAndPolygonContact::Evaluate(b2Manifold*, b2Transform const&, b2Transform const&) [125]
                0.00    0.00  506520/11772506     b2EdgeAndCircleContact::Evaluate(b2Manifold*, b2Transform const&, b2Transform const&) [180]
                0.00    0.00  811236/11772506     b2CircleContact::Evaluate(b2Manifold*, b2Transform const&, b2Transform const&) [178]
                0.00    0.00  929624/11772506     b2World::SolveTOI(b2TimeStep const&) [24]
                0.00    0.00  988034/11772506     b2PolygonContact::Evaluate(b2Manifold*, b2Transform const&, b2Transform const&) [177]
                0.00    0.00 1187622/11772506     b2PolygonAndCircleContact::Evaluate(b2Manifold*, b2Transform const&, b2Transform const&) [153]
                0.00    0.00 2778010/11772506     b2ContactSolver::b2ContactSolver(b2ContactSolverDef*) [31]
                0.00    0.00 4200000/11772506     b2World::DrawShape(b2Fixture*, b2Transform const&, b2Color const&) [2]
[167]    0.0    0.00    0.00 11772506         b2Fixture::GetShape() [167]
-----------------------------------------------
                                                 <spontaneous>
[168]    0.0    0.00    0.00                 b2EPCollider::b2EPCollider() [168]
                0.00    0.00 2043030/103063745     b2Vec2::b2Vec2() [19]
-----------------------------------------------
                                                 <spontaneous>
[169]    0.0    0.00    0.00                 b2DistanceJoint::SolvePositionConstraints(b2SolverData const&) [169]
                0.00    0.00  404300/122179778     operator-(b2Vec2 const&, b2Vec2 const&) [6]
                0.00    0.00  303225/157729624     operator*(float, b2Vec2 const&) [5]
                0.00    0.00  101075/89684141     operator+(b2Vec2 const&, b2Vec2 const&) [7]
-----------------------------------------------
                                                 <spontaneous>
[170]    0.0    0.00    0.00                 b2TimeOfImpact(b2TOIOutput*, b2TOIInput const*) [170]
                0.00    0.00  929624/53055077     float b2Max<float>(float, float) [15]
-----------------------------------------------
                                                 <spontaneous>
[171]    0.0    0.00    0.00                 b2CollideCircles(b2Manifold*, b2CircleShape const*, b2Transform const&, b2CircleShape const*, b2Transform const&) [171]
                0.00    0.00  405618/122179778     operator-(b2Vec2 const&, b2Vec2 const&) [6]
                0.00    0.00  317406/7121783     b2Vec2::SetZero() [79]
-----------------------------------------------
                                                 <spontaneous>
[172]    0.0    0.00    0.00                 b2DistanceOutput::b2DistanceOutput() [172]
                0.00    0.00  933348/103063745     b2Vec2::b2Vec2() [19]
-----------------------------------------------
                                                 <spontaneous>
[173]    0.0    0.00    0.00                 b2SeparationFunction::b2SeparationFunction() [173]
                0.00    0.00  929342/103063745     b2Vec2::b2Vec2() [19]
-----------------------------------------------
                                                 <spontaneous>
[174]    0.0    0.00    0.00                 b2ReferenceFace::b2ReferenceFace() [174]
                0.00    0.00  921995/103063745     b2Vec2::b2Vec2() [19]
-----------------------------------------------
                                                 <spontaneous>
[175]    0.0    0.00    0.00                 b2DistanceSquared(b2Vec2 const&, b2Vec2 const&) [175]
                0.00    0.00  318310/122179778     operator-(b2Vec2 const&, b2Vec2 const&) [6]
-----------------------------------------------
                                                 <spontaneous>
[176]    0.0    0.00    0.00                 b2Mat22::b2Mat22() [176]
                0.00    0.00  609988/103063745     b2Vec2::b2Vec2() [19]
-----------------------------------------------
                                                 <spontaneous>
[177]    0.0    0.00    0.00                 b2PolygonContact::Evaluate(b2Manifold*, b2Transform const&, b2Transform const&) [177]
                0.00    0.00  988034/11772506     b2Fixture::GetShape() [167]
-----------------------------------------------
                                                 <spontaneous>
[178]    0.0    0.00    0.00                 b2CircleContact::Evaluate(b2Manifold*, b2Transform const&, b2Transform const&) [178]
                0.00    0.00  811236/11772506     b2Fixture::GetShape() [167]
-----------------------------------------------
                                                 <spontaneous>
[179]    0.0    0.00    0.00                 b2ContactSolver::SolveTOIPositionConstraints(int, int) [179]
                0.00    0.00   21812/122179778     operator-(b2Vec2 const&, b2Vec2 const&) [6]
                0.00    0.00   16359/157729624     operator*(float, b2Vec2 const&) [5]
                0.00    0.00    5453/42687445     float b2Min<float>(float, float) [16]
-----------------------------------------------
                                                 <spontaneous>
[180]    0.0    0.00    0.00                 b2EdgeAndCircleContact::Evaluate(b2Manifold*, b2Transform const&, b2Transform const&) [180]
                0.00    0.00  506520/11772506     b2Fixture::GetShape() [167]
-----------------------------------------------
                                                 <spontaneous>
[181]    0.0    0.00    0.00                 b2Mul(b2Mat22 const&, b2Vec2 const&) [181]
                0.00    0.00  129776/585755660     b2Vec2::b2Vec2(float, float) [3]
-----------------------------------------------
                                                 <spontaneous>
[182]    0.0    0.00    0.00                 b2Sweep::Advance(float) [182]
